house_number,price_thousands,Living_Area,Bedrooms,Age,Bathrooms,Central_Air,Fuel_Type,Heat_Type,Fireplace
117,158.5,1368,3,6,1.5,No,Oil,Hot Air,No
118,247,1901,3,16,2.5,Yes,Gas,Hot Air,Yes
119,193.777,1547,3,11,2,No,Gas,Hot Air,No
120,136.5,896,3,12,2,No,Gas,Hot Air,No
121,75,1008,3,45,1,No,Gas,Hot Air,No
122,45,912,2,75,1,No,Gas,Hot Air,No
123,243,2443,3,12,2.5,No,Gas,Hot Air,No
124,90,900,4,83,1,No,Gas,Hot Air,No
125,158,2098,3,0,2,Yes,Gas,Hot Air,No
126,174,2115,4,9,2.5,No,Gas,Hot Water,Yes
127,150,1344,2,12,2,No,Gas,Hot Air,Yes
128,159.65,1106,3,3,1,No,Gas,Hot Air,No
129,139.062,1440,3,33,2,No,Gas,Hot Water,Yes
130,84.95,840,2,0,1,No,Gas,Hot Air,No
131,102,1170,2,10,1,No,Gas,Hot Air,No
132,175,1664,4,15,1,No,Oil,Hot Air,No
133,78.5,3024,4,153,1,No,Oil,Hot Air,No
134,232.478,2598,4,0,2.5,No,Gas,Hot Air,Yes
135,93.805,840,2,0,1.5,No,Gas,Hot Air,No
136,119.9,1701,5,63,1,No,Oil,Hot Water,No
137,146,1456,3,33,1.5,No,Oil,Hot Air,Yes
138,125,1224,3,44,1,No,Oil,Hot Air,No
139,135,1411,3,48,1,No,Gas,Hot Air,Yes
140,157.5,1608,3,29,1.5,No,Oil,Hot Air,Yes
141,135,3020,4,178,2.5,No,Oil,Hot Water,No
142,142.9,1898,3,32,1.5,No,Gas,Hot Water,Yes
143,259.9,2544,4,1,2.5,Yes,Gas,Hot Air,Yes
144,85,1038,2,16,1,No,Electric,Electric,No
145,180.377,1820,3,1,2.5,No,Gas,Hot Air,Yes
146,163.5,2202,3,21,2,Yes,Electric,Electric,Yes
147,106.5,2387,3,53,1,No,Oil,Hot Air,No
148,115,1368,2,16,1.5,Yes,Electric,Electric,Yes
149,115,1480,2,16,2,Yes,Electric,Electric,Yes
150,135,1348,2,15,1.5,Yes,Electric,Electric,Yes
151,198.9,1889,4,7,2.5,Yes,Gas,Hot Air,Yes
152,139,1343,2,16,1.5,Yes,Electric,Electric,Yes
153,206,2011,3,15,2.5,Yes,Gas,Hot Air,Yes
154,120,1180,2,15,1.5,Yes,Gas,Hot Air,Yes
155,205.98,1983,3,1,2.5,Yes,Gas,Hot Air,Yes
156,275,2253,3,14,2.5,Yes,Gas,Hot Air,Yes
157,139,1604,2,12,1.5,Yes,Gas,Hot Air,No
158,89.9,1196,3,83,1,No,Gas,Hot Air,No
159,139.9,1602,2,13,2.5,Yes,Gas,Hot Air,No
160,172.75,1747,3,1,2.5,No,Gas,Hot Air,No
161,136,1092,3,37,1,No,Oil,Hot Water,No
162,270,2410,4,10,2.5,Yes,Gas,Hot Air,Yes
163,174,1933,3,14,2.5,Yes,Gas,Hot Air,Yes
164,379,3080,4,9,2.5,Yes,Gas,Hot Air,Yes
165,382.5,4534,6,13,2.5,Yes,Oil,Hot Air,Yes
166,144.9,1677,3,14,2.5,Yes,Gas,Hot Air,Yes
167,349.9,2900,4,7,2.5,Yes,Gas,Hot Air,Yes
168,133,1392,2,16,1.5,Yes,Electric,Electric,Yes
169,115,1058,2,15,1.5,No,Gas,Hot Air,Yes
170,211.95,2342,4,1,2.5,Yes,Gas,Hot Air,Yes
171,227.812,2206,4,0,2.5,Yes,Gas,Hot Air,Yes
172,164.4,1516,3,1,2,Yes,Gas,Hot Air,Yes
173,340,2836,4,12,2.5,Yes,Gas,Hot Air,Yes
174,139.9,1256,2,15,1.5,Yes,Gas,Hot Air,No
175,279.9,2340,4,6,3.5,Yes,Gas,Hot Air,Yes
176,225,2129,4,0,2.5,Yes,Gas,Hot Air,Yes
177,144.5,1343,2,15,2.5,Yes,Gas,Hot Air,Yes
178,362.71,2963,4,0,2.5,Yes,Gas,Hot Air,Yes
179,247,2114,4,13,3.5,Yes,Gas,Hot Air,Yes
180,120,1144,2,16,1,Yes,Electric,Electric,Yes
181,136,988,3,33,1,No,Oil,Hot Air,Yes
182,228.5,1475,3,9,2,No,Gas,Hot Air,No
183,162.8,1247,3,10,1.5,No,Gas,Hot Air,No
184,230,1912,5,48,2,No,Gas,Hot Water,Yes
185,115.8,1440,3,23,1.5,No,Oil,Hot Air,No
186,175,1596,3,16,2,Yes,Gas,Hot Air,Yes
187,263.008,2665,4,0,2.5,Yes,Gas,Hot Air,Yes
188,146,1984,3,35,1.5,No,Gas,Hot Water,No
189,204.9,1616,3,10,2,Yes,Gas,Hot Air,No
190,265,1917,3,9,2.5,No,Gas,Hot Air,Yes
191,167.5,2592,3,37,1.5,No,Oil,Hot Water,Yes
192,205,1845,3,6,2.5,No,Gas,Hot Air,Yes
193,170,1360,4,53,1,Yes,Oil,Hot Air,No
194,176,1664,3,35,1.5,Yes,Gas,Hot Air,Yes
195,132,1098,2,15,1.5,Yes,Gas,Hot Air,Yes
196,115.5,1214,2,17,1.5,No,Electric,Electric,No
197,150,1046,3,93,1,No,Electric,Electric,No
198,120,1144,3,103,1,No,Oil,Hot Air,No
199,125,1140,2,16,2,Yes,Gas,Hot Air,Yes
200,150,1232,2,14,1.5,No,Gas,Hot Air,Yes
201,362.36,3020,4,0,2.5,Yes,Gas,Hot Air,Yes
202,133.5,1508,3,19,2,No,Gas,Hot Air,Yes
203,91,912,2,19,1.5,No,Electric,Electric,Yes
204,104,1508,3,18,1.5,No,Electric,Electric,No
205,148,1561,3,17,1.5,No,Gas,Hot Air,Yes
206,182,2625,4,30,2.5,No,Gas,Hot Water,Yes
207,152.5,936,3,30,1,No,Gas,Hot Water,Yes
208,97,912,2,19,1.5,No,Electric,Electric,No
209,113,1492,3,16,2.5,No,Electric,Electric,No
210,172,1599,4,30,2.5,No,Gas,Hot Water,Yes
211,179.9,2304,5,25,2.5,No,Electric,Electric,Yes
212,84,912,2,19,1.5,No,Electric,Electric,No
213,117.9,1385,2,17,1.5,Yes,Gas,Hot Air,Yes
214,177,1561,4,17,1.5,No,Electric,Electric,No
215,107.5,884,2,20,2,No,Gas,Hot Water,No
216,92.5,912,2,18,2,No,Electric,Electric,No
217,102.9,912,2,17,1.5,No,Gas,Electric,No
218,134.8,1384,3,73,2,No,Oil,Hot Air,No
219,150,1334,3,7,1.5,No,Gas,Hot Air,No
220,165,1433,3,10,2,Yes,Gas,Hot Air,Yes
221,120,1492,3,16,2.5,No,Electric,Electric,Yes
222,177.5,1561,4,16,1.5,Yes,Gas,Hot Air,Yes
223,300,936,1,11,1,No,Electric,Electric,No
224,123.5,1492,3,16,2.5,No,Electric,Electric,Yes
225,141,1853,3,18,2.5,No,Electric,Electric,No
226,105.4,1240,2,15,1.5,No,Electric,Electric,No
227,100.6,912,2,19,1.5,No,Electric,Electric,No
228,108.9,912,2,19,1.5,No,Gas,Hot Air,No
229,105.5,912,2,19,1.5,No,Gas,Hot Water,No
230,109.9,1184,3,19,1.5,No,Gas,Hot Water,No
231,172.7,1638,3,18,2,No,Electric,Electric,Yes
232,166.5,1508,3,16,2,No,Electric,Electric,Yes
233,105,672,2,50,1,No,Electric,Electric,No
234,490,1346,3,18,2,No,Oil,Hot Air,Yes
235,120,1184,3,18,2,No,Electric,Electric,No
236,107.5,912,2,16,1.5,No,Gas,Hot Air,No
237,116.6,912,2,18,1.5,No,Electric,Electric,Yes
238,65,988,2,19,2,No,Gas,Hot Air,No
239,118,1184,3,19,2,No,Gas,Hot Air,No
240,115.9,1385,2,16,1.5,No,Electric,Electric,No
241,100,912,2,18,1.5,No,Gas,Hot Water,No
242,171,1548,3,18,2,Yes,Gas,Hot Air,Yes
243,188,1561,4,17,1.5,No,Electric,Electric,No
244,140,1008,2,24,1,Yes,Gas,Hot Air,No
245,124.5,1385,2,17,1.5,No,Electric,Electric,No
246,107.2,908,2,19,1,No,Gas,Hot Air,No
247,107.5,2246,4,138,1.5,No,Oil,Hot Water,No
248,180,1820,3,16,2.5,No,Gas,Hot Air,Yes
249,214.325,2554,4,0,2.5,Yes,Gas,Hot Air,Yes
250,128.85,824,3,16,1.5,No,Electric,Electric,No
251,208.7,2458,4,0,2.5,No,Gas,Hot Air,Yes
252,139.9,1324,3,22,1,No,Electric,Electric,No
253,350,2916,3,12,2.5,Yes,Gas,Hot Air,Yes
254,108,1032,2,19,1.5,No,Electric,Electric,No
255,115.5,912,2,16,1.5,No,Electric,Electric,Yes
256,135,1320,2,35,1,No,Electric,Electric,No
257,135,1508,3,17,1.5,No,Gas,Hot Air,Yes
258,107.4,912,2,16,1.5,No,Electric,Electric,Yes
259,233,2040,4,12,2.5,Yes,Gas,Hot Air,Yes
260,105,912,2,17,1.5,No,Electric,Electric,Yes
261,335,1776,2,10,2,Yes,Oil,Hot Air,No
262,139,1304,3,25,2,No,Electric,Electric,No
263,209.5,1836,4,10,2.5,Yes,Gas,Hot Air,Yes
264,101,912,2,18,2,No,Electric,Electric,No
265,77.5,912,2,19,1.5,No,Electric,Electric,No
266,150.5,1527,2,16,2,No,Electric,Electric,Yes
267,167,1454,3,17,1.5,No,Electric,Electric,No
268,114,1700,3,26,1.5,No,Oil,Hot Water,Yes
269,160,1680,4,27,1,No,Electric,Electric,No
270,85,2401,4,0,2.5,Yes,Gas,Hot Air,Yes
271,143,1176,3,21,1,No,Electric,Electric,No
272,126,1344,3,24,1.5,No,Electric,Electric,Yes
273,140,1344,3,23,1.5,No,Electric,Electric,No
274,140,1714,3,9,2.5,No,Gas,Hot Water,No
275,205,1992,4,20,3,No,Gas,Hot Air,Yes
276,79.9,924,2,19,1,Yes,Gas,Hot Air,No
277,139,1290,2,24,1.5,Yes,Gas,Hot Air,Yes
278,190,2521,4,36,2.5,No,Gas,Hot Water,Yes
279,151.5,1377,3,58,1.5,No,Oil,Hot Water,Yes
280,97.5,1237,2,19,1.5,Yes,Gas,Hot Air,Yes
281,194.5,2310,4,41,2.5,Yes,Gas,Hot Water,Yes
282,195.16,1863,3,0,2.5,No,Gas,Hot Air,Yes
283,152.5,1693,3,26,1.5,Yes,Gas,Hot Air,Yes
284,159.5,1684,3,26,2.5,Yes,Gas,Hot Air,Yes
285,185,1585,3,16,1.5,Yes,Electric,Electric,Yes
286,240,2290,4,8,3,Yes,Gas,Hot Air,Yes
287,187.9,2464,5,32,2.5,Yes,Gas,Hot Air,Yes
288,262,2549,4,5,2.5,Yes,Gas,Hot Air,Yes
289,212.5,2316,4,6,2.5,Yes,Gas,Hot Air,Yes
290,220,2600,4,18,2.5,Yes,Gas,Hot Air,Yes
291,245,2677,4,15,2.5,Yes,Gas,Hot Air,Yes
292,120,1479,3,19,1.5,Yes,Electric,Electric,No
293,102.5,1138,2,16,1,Yes,Electric,Electric,No
294,136,1576,3,24,2.5,No,Gas,Hot Water,No
295,212.5,2084,4,10,2.5,Yes,Gas,Hot Air,Yes
296,205.9,1726,3,26,2,Yes,Gas,Hot Air,Yes
297,259.9,1851,2,2,2,Yes,Gas,Hot Air,Yes
298,191.5,2310,5,30,2.5,No,Gas,Hot Air,Yes
299,272.5,2930,4,0,2.5,No,Gas,Hot Air,Yes
300,191.5,2576,4,33,2.5,No,Gas,Hot Water,Yes
301,158,1664,3,36,2,No,Gas,Hot Water,Yes
302,195,1237,2,24,1.5,No,Electric,Electric,No
303,187.5,2662,5,29,2.5,Yes,Gas,Hot Air,Yes
304,160,1575,3,35,1.5,No,Gas,Hot Air,Yes
305,137.5,1566,2,12,1.5,Yes,Gas,Hot Air,No
306,109.9,1326,2,16,1.5,Yes,Gas,Hot Air,Yes
307,85,1480,3,18,1.5,No,Gas,Hot Water,No
308,184.35,2161,4,0,2.5,No,Gas,Hot Air,Yes
309,134.5,1352,2,10,1.5,Yes,Gas,Hot Air,Yes
310,154.9,1648,3,33,1.5,Yes,Gas,Hot Air,No
311,255,2936,3,25,3.5,Yes,Gas,Hot Air,Yes
312,238.6,2404,4,1,2.5,No,Gas,Hot Air,Yes
313,106,1738,3,36,1.5,No,Gas,Hot Air,No
314,625,5228,4,14,4,Yes,Gas,Hot Air,Yes
315,195,2576,4,34,2.5,No,Gas,Hot Water,Yes
316,168.5,1586,3,34,1.5,No,Gas,Hot Air,Yes
317,87,1480,3,19,1.5,No,Electric,Electric,No
318,215,1917,4,15,2.5,No,Gas,Hot Air,Yes
319,197.5,1938,3,30,1.5,Yes,Gas,Hot Air,Yes
320,215,2110,4,3,2.5,Yes,Gas,Hot Air,Yes
321,118,1479,3,19,1.5,No,Gas,Hot Air,No
322,187.9,2576,5,34,2.5,No,Gas,Hot Water,Yes
323,275,2445,4,18,2.5,Yes,Gas,Hot Air,Yes
324,249.9,2185,3,14,2.5,Yes,Gas,Hot Air,Yes
325,270,2078,4,18,2.5,Yes,Electric,Hot Air,Yes
326,157.9,1674,3,37,1.5,No,Gas,Hot Air,Yes
327,120,1228,4,19,1.5,No,Electric,Electric,No
328,126.4,1375,2,22,1.5,Yes,Electric,Electric,Yes
329,220,1650,3,16,2,Yes,Gas,Hot Air,Yes
330,180,1718,3,31,1.5,Yes,Gas,Hot Air,Yes
331,203.6,2576,4,33,2.5,No,Gas,Hot Water,Yes
332,249.9,2280,4,4,2.5,No,Gas,Hot Air,Yes
333,193,2088,4,18,2.5,No,Gas,Hot Water,Yes
334,215,1917,4,15,2.5,No,Gas,Hot Air,Yes
335,201,3140,5,29,3.5,No,Gas,Hot Water,Yes
336,65,1029,3,73,1,No,Gas,Hot Air,No
337,195,1896,4,36,2.5,Yes,Gas,Hot Air,Yes
338,215.9,2310,5,38,2.5,No,Gas,Hot Water,Yes
339,92,924,2,17,1,No,Electric,Electric,Yes
340,155,2080,3,25,2.5,Yes,Gas,Electric,Yes
341,123.5,1237,3,22,1.5,Yes,Electric,Electric,Yes
342,110.4,1287,3,29,1.5,Yes,Gas,Hot Air,No
343,198.9,1847,3,18,2.5,No,Gas,Hot Water,Yes
344,150,1064,3,49,1,Yes,Gas,Hot Air,No
345,104,1480,3,18,1.5,Yes,Gas,Hot Air,Yes
346,245,2462,5,23,3.5,Yes,Gas,Hot Air,Yes
347,180,2228,3,17,2.5,No,Gas,Hot Water,Yes
348,154.3,1260,3,61,1,No,Gas,Hot Water,No
349,170,1559,4,30,2.5,No,Gas,Hot Air,Yes
350,219,1980,4,25,2.5,Yes,Gas,Hot Air,Yes
351,295,2380,3,9,2.5,No,Gas,Hot Air,Yes
352,181.5,1887,4,27,2.5,No,Gas,Hot Water,Yes
353,260,2185,4,133,1.5,No,Gas,Hot Water,Yes
354,239.9,2488,4,15,2.5,Yes,Electric,Electric,Yes
355,135.5,1152,1,56,2,No,Gas,Hot Air,No
356,191.5,2025,4,15,2.5,No,Gas,Hot Water,Yes
357,225,2521,5,37,2.5,No,Gas,Hot Water,Yes
358,98.5,1480,3,18,1.5,Yes,Gas,Hot Air,No
359,110.5,1480,3,17,1.5,Yes,Gas,Hot Air,Yes
360,290,2362,4,7,2.5,No,Gas,Hot Air,Yes
361,184.4,1910,3,31,1.5,Yes,Gas,Hot Air,Yes
362,178.5,1952,3,12,2,No,Oil,Hot Air,Yes
363,415,3358,4,9,3.5,Yes,Gas,Hot Air,Yes
364,244.9,2090,4,26,2.5,Yes,Gas,Hot Air,Yes
365,150,1965,5,35,2,Yes,Gas,Hot Air,Yes
366,168,2110,4,33,1.5,Yes,Gas,Hot Air,Yes
367,159,1456,4,43,2.5,No,Gas,Hot Air,No
368,127,1479,3,18,1.5,No,Gas,Hot Air,No
369,175,1874,4,29,2.5,No,Gas,Hot Water,Yes
370,255.25,2099,4,0,2.5,No,Gas,Hot Air,Yes
371,175,1872,3,33,2.5,No,Gas,Hot Water,Yes
372,235,2388,4,17,2.5,Yes,Electric,Electric,Yes
373,324,2812,4,18,2.5,Yes,Gas,Hot Air,Yes
374,173,1064,2,11,2,No,Gas,Hot Air,Yes
375,116.9,1375,2,20,1.5,Yes,Gas,Hot Air,No
376,105.9,1480,3,19,1.5,No,Electric,Hot Air,No
377,112,1260,2,25,1.5,Yes,Gas,Hot Air,Yes
378,235,2086,3,15,2.5,Yes,Gas,Hot Air,Yes
379,235,2588,4,9,2.5,No,Oil,Hot Air,Yes
380,130,1480,3,18,1.5,No,Electric,Electric,No
381,235,1752,3,10,2.5,No,Gas,Hot Air,Yes
382,191.9,2660,4,32,2.5,No,Gas,Hot Water,Yes
383,284.9,2417,3,20,2.5,Yes,Gas,Hot Air,Yes
384,335,2793,3,21,2.5,Yes,Gas,Hot Air,Yes
385,140,1152,2,78,1,No,Oil,Hot Water,No
386,191,2344,4,29,2.5,No,Gas,Hot Water,Yes
387,153,1926,4,33,1.5,Yes,Gas,Hot Air,Yes
388,196,2208,4,35,2.5,Yes,Gas,Hot Air,Yes
389,248,2208,3,16,2.5,Yes,Gas,Hot Air,Yes
390,240,2708,5,35,2.5,No,Gas,Hot Water,Yes
391,132,1142,3,18,1.5,Yes,Gas,Hot Air,No
392,199,2529,3,32,2,Yes,Gas,Hot Air,Yes
393,217,1797,4,20,2,No,Electric,Electric,No
394,167,1611,3,31,1.5,No,Gas,Hot Air,Yes
395,245,2576,4,13,2.5,Yes,Gas,Hot Air,Yes
396,358,2653,4,10,2.5,Yes,Gas,Hot Air,No
397,412.5,3896,5,13,4.5,Yes,Gas,Hot Water,Yes
398,208,1585,3,16,1,Yes,Gas,Hot Air,Yes
399,270,2774,4,10,2.5,Yes,Gas,Hot Air,Yes
400,100,1283,2,54,1,No,Gas,Hot Air,Yes
401,130,1136,3,29,1,No,Oil,Hot Air,No
402,182.5,1896,4,32,2.5,No,Gas,Hot Water,Yes
403,139,1536,2,55,1,No,Gas,Hot Water,Yes
404,104,1480,3,19,1.5,No,Electric,Electric,Yes
405,221,2096,4,14,2.5,Yes,Gas,Hot Air,Yes
406,260,2324,4,8,2.5,Yes,Gas,Hot Air,No
407,182.5,2079,4,29,2.5,No,Gas,Hot Water,Yes
408,196,1911,4,33,1.5,Yes,Gas,Hot Air,Yes
409,132,1480,3,18,1.5,Yes,Gas,Hot Air,Yes
410,224.9,2208,4,25,2.5,No,Gas,Hot Water,Yes
411,199.9,1462,3,9,2.5,No,Gas,Hot Air,No
412,165.835,1794,4,38,1.5,No,Gas,Hot Air,Yes
413,189,1886,4,38,2.5,No,Gas,Hot Water,Yes
414,89.9,1080,3,19,1.5,No,Electric,Electric,No
415,235,2576,5,34,3,Yes,Gas,Hot Water,Yes
416,166,1508,4,26,1.5,No,Gas,Hot Water,Yes
417,153.1,1672,4,35,1,No,Gas,Hot Air,Yes
418,162,1739,4,35,1.5,Yes,Gas,Hot Air,Yes
419,224,3074,7,40,2.5,No,Gas,Hot Water,Yes
420,222.4,1976,3,3,2.5,No,Gas,Hot Air,Yes
421,199,2302,4,37,2.5,No,Gas,Hot Water,Yes
422,166,1480,3,13,2,Yes,Gas,Hot Air,Yes
423,149.9,960,2,11,2,No,Gas,Hot Water,No
424,152,1582,3,16,1.5,No,Electric,Electric,No
425,162.5,1600,4,154,1,No,Oil,Hot Air,No
426,274.9,2320,4,5,2.5,No,Gas,Hot Air,No
427,100,1034,2,14,1.5,No,Gas,Hot Water,No
428,215,1488,3,19,1.5,No,Electric,Electric,No
429,124,1056,3,17,1,No,Electric,Electric,No
430,125,864,3,128,1,No,Oil,Hot Air,No
431,138,1552,3,19,2,No,Electric,Electric,Yes
432,225,1816,3,11,1.5,No,Gas,Hot Air,Yes
433,180,1530,3,20,2,Yes,Gas,Hot Air,Yes
434,189.9,1756,4,14,2,Yes,Gas,Hot Air,No
435,435,4211,5,25,3.5,No,Gas,Hot Water,Yes
436,120,2206,3,10,2.5,No,Oil,Hot Air,Yes
437,163,1092,2,64,1,No,Oil,Hot Air,No
438,131,1594,7,114,1,No,Oil,Hot Water,No
439,126.5,1480,3,15,2.5,No,Gas,Hot Air,Yes
440,122.5,1480,3,15,1.5,Yes,Gas,Hot Air,Yes
441,425,3003,4,88,3.5,Yes,Gas,Hot Air,Yes
442,225,2164,2,54,1.5,No,Oil,Hot Water,No
443,209,1519,2,19,1,No,Oil,Hot Water,No
444,189.1,1604,3,15,2.5,Yes,Oil,Hot Air,Yes
445,285,1400,3,25,2,No,Electric,Electric,Yes
446,266.6,1752,4,12,1,No,Gas,Hot Air,No
447,80,880,2,32,1.5,No,Electric,Electric,No
448,225,1240,3,14,2,No,Oil,Hot Air,No
449,159,1514,3,17,1.5,No,Gas,Hot Air,Yes
450,119.9,840,1,2,1,Yes,Gas,Hot Air,No
451,130.9,840,2,1,1,Yes,Gas,Hot Air,No
452,194.67,2592,4,124,1.5,No,Gas,Hot Air,No
453,72,1010,3,121,1,No,Gas,Hot Air,No
454,144.7,1380,3,2,1.5,No,Gas,Hot Air,No
